shape:(1, 1, 1024, 8, 8)[[[[[2.09365293e-01 2.08687291e-01 1.97090626e-01 1.32917538e-01
     1.33388996e-01 2.68839777e-01 3.24448764e-01 2.68234909e-01]
    [7.97792748e-02 4.97783497e-02 1.68002605e-01 7.94539899e-02
     0.00000000e+00 2.06495613e-01 3.60678732e-01 2.53728807e-01]
    [1.89199686e-01 1.01123571e-01 7.36848339e-02 0.00000000e+00
     3.73190679e-02 1.73754469e-01 2.42109954e-01 2.86226213e-01]
    [1.05923988e-01 2.64881994e-03 2.38157436e-03 8.57784227e-03
     7.52088353e-02 3.52915749e-02 7.08797364e-04 8.83066431e-02]
    [3.03945504e-03 2.13979417e-03 1.84013916e-03 3.15561555e-02
     1.00561887e-01 0.00000000e+00 4.84758522e-04 1.33368269e-01]
    [9.24077928e-02 7.76613364e-03 6.11789385e-03 0.00000000e+00
     1.19816080e-01 7.52591640e-02 5.47691714e-03 2.93399841e-01]
    [1.43534631e-01 6.70499429e-02 4.59548458e-02 9.17020440e-02
     3.74061614e-01 2.68562585e-01 2.33079284e-01 2.52729982e-01]
    [9.15628448e-02 3.73958610e-02 1.83432214e-02 8.87918193e-03
     2.00585693e-01 2.63430357e-01 1.69146180e-01 1.90020353e-01]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 2.33616531e-02 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

   [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 2.91434824e-01]
    [6.41122758e-02 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
    [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
     0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
